2026-06-30 08:28:05  Pipeline runner started (PID 878)
2026-06-30 08:28:05  Waiting for data.py (PID 20344)...
2026-06-30 08:28:05  data.py finished. Starting analysis.py...
2026-06-30 08:28:05  === analysis.py ===
2026-06-30 11:03:19  INFO      WFA [expanding_storm_all] PNC/ZION@4h fold=fold2_exp  train=3216 test=1930  n_trades=2  sharpe=61653.90  pnl=25.24
2026-06-30 11:03:19  INFO      WFA [expanding_storm_all] SPY/VOO@4h fold=fold1_exp  train=1286 test=1930  n_trades=5  sharpe=446.43  pnl=25.67
2026-06-30 11:03:19  INFO      WFA [expanding_storm_all] SPY/VOO@4h fold=fold2_exp  train=3216 test=1930  n_trades=14  sharpe=2.31  pnl=8.18
2026-06-30 11:03:19  INFO      WFA [expanding/storm_all] 1422 trades | Sharpe=1.6983 | PnL=19467.65
2026-06-30 11:03:19  INFO      
--- WFA [rolling] strategy=baseline ---
2026-06-30 11:03:19  INFO      WFA [rolling_baseline] AMD/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=21  sharpe=12.19  pnl=3993.83
2026-06-30 11:03:19  INFO      WFA [rolling_baseline] AMD/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=1479.76  pnl=1750.64
2026-06-30 11:03:19  INFO      WFA [rolling_baseline] LNT/VTR@1h fold=fold1_roll  train=5146 test=7719  n_trades=131  sharpe=5.46  pnl=1526.36
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] LNT/VTR@1h fold=fold2_roll  train=5146 test=7719  n_trades=29  sharpe=12.27  pnl=1484.08
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] LNT/WELL@1h fold=fold1_roll  train=5146 test=7719  n_trades=45  sharpe=9.46  pnl=2002.18
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] LNT/WELL@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=13345.77  pnl=1417.89
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] AME/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=2162.48  pnl=1248.20
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] AME/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=7239.67  pnl=600.70
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] AMAT/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=68  sharpe=7.42  pnl=3878.25
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] AMAT/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=55  sharpe=2.85  pnl=920.98
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] CMI/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=6  sharpe=220.86  pnl=2737.92
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] CMI/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=475.36
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] DAL/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=41195.21  pnl=1591.13
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] DAL/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:20  INFO      WFA [rolling_baseline] EG/WRB@1h fold=fold1_roll  train=5146 test=7719  n_trades=73  sharpe=4.13  pnl=1498.02
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] EG/WRB@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=1025.02  pnl=857.30
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] EG/ORI@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=651.03
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] EG/ORI@1h fold=fold2_roll  train=5146 test=7719  n_trades=56  sharpe=3.79  pnl=700.81
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] HAL/NOV@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=108.70  pnl=317.15
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] HAL/NOV@1h fold=fold2_roll  train=5146 test=7719  n_trades=9  sharpe=27.19  pnl=995.41
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] MET/TMHC@1h fold=fold1_roll  train=5146 test=7719  n_trades=6  sharpe=3137.54  pnl=1581.70
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] MET/TMHC@1h fold=fold2_roll  train=5146 test=7719  n_trades=178  sharpe=3.13  pnl=1162.16
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] PFG/STLD@1h fold=fold1_roll  train=5146 test=7719  n_trades=18  sharpe=8.81  pnl=1057.04
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] PFG/STLD@1h fold=fold2_roll  train=5146 test=7719  n_trades=7  sharpe=12.81  pnl=555.53
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] PRU/AXTA@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=986.85
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] PRU/AXTA@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=266.57
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] VRT/MTZ@1h fold=fold1_roll  train=5146 test=7719  n_trades=112  sharpe=3.74  pnl=1938.37
2026-06-30 11:03:21  INFO      WFA [rolling_baseline] VRT/MTZ@1h fold=fold2_roll  train=5146 test=7719  n_trades=97  sharpe=6.59  pnl=3295.28
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] MTSI/WCC@1h fold=fold1_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] MTSI/WCC@1h fold=fold2_roll  train=5146 test=7719  n_trades=126  sharpe=3.87  pnl=2807.03
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] TMHC/WAL@1h fold=fold1_roll  train=5146 test=7719  n_trades=38  sharpe=12.02  pnl=1366.27
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] TMHC/WAL@1h fold=fold2_roll  train=5146 test=7719  n_trades=157  sharpe=5.19  pnl=2205.77
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] UMBF/FHB@1h fold=fold1_roll  train=5146 test=7719  n_trades=5  sharpe=6560.52  pnl=1148.38
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] UMBF/FHB@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=845.17  pnl=1239.40
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] EQR/INVH@30m fold=fold1_roll  train=932 test=1398  n_trades=107  sharpe=3.62  pnl=205.32
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] EQR/INVH@30m fold=fold2_roll  train=932 test=1398  n_trades=2  sharpe=302.86  pnl=614.10
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] CVX/OXY@3m fold=fold1_roll  train=1741 test=2613  n_trades=12  sharpe=15.27  pnl=154.81
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] CVX/OXY@3m fold=fold2_roll  train=1741 test=2613  n_trades=13  sharpe=90.87  pnl=1837.44
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] KVUE/KMB@3m fold=fold1_roll  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6678.21
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] KVUE/KMB@3m fold=fold2_roll  train=1741 test=2613  n_trades=2  sharpe=600.34  pnl=920.66
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] PNC/ZION@4h fold=fold1_roll  train=1286 test=1930  n_trades=2  sharpe=2117.18  pnl=239.85
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] PNC/ZION@4h fold=fold2_roll  train=1287 test=1930  n_trades=1  sharpe=nan  pnl=108.57
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] SPY/VOO@4h fold=fold1_roll  train=1286 test=1930  n_trades=5  sharpe=1265.80  pnl=71.45
2026-06-30 11:03:22  INFO      WFA [rolling_baseline] SPY/VOO@4h fold=fold2_roll  train=1287 test=1930  n_trades=11  sharpe=3.47  pnl=30.17
2026-06-30 11:03:22  INFO      WFA [rolling/baseline] 1438 trades | Sharpe=3.2708 | PnL=59118.14
2026-06-30 11:03:22  INFO      
--- WFA [rolling] strategy=cfrac_sizing ---
2026-06-30 11:03:22  INFO      WFA [rolling_cfrac_sizing] AMD/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=21  sharpe=12.19  pnl=159.75
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] AMD/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=1479.71  pnl=70.03
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] LNT/VTR@1h fold=fold1_roll  train=5146 test=7719  n_trades=131  sharpe=5.46  pnl=122.11
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] LNT/VTR@1h fold=fold2_roll  train=5146 test=7719  n_trades=29  sharpe=12.27  pnl=118.73
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] LNT/WELL@1h fold=fold1_roll  train=5146 test=7719  n_trades=45  sharpe=9.46  pnl=60.07
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] LNT/WELL@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=13354.23  pnl=42.54
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] AME/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=2162.42  pnl=74.89
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] AME/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=7242.76  pnl=36.04
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] AMAT/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=68  sharpe=7.42  pnl=116.35
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] AMAT/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=55  sharpe=2.85  pnl=27.63
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] CMI/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=6  sharpe=220.86  pnl=109.52
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] CMI/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=19.01
2026-06-30 11:03:23  INFO      WFA [rolling_cfrac_sizing] DAL/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=41147.83  pnl=31.82
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] DAL/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] EG/WRB@1h fold=fold1_roll  train=5146 test=7719  n_trades=73  sharpe=4.13  pnl=29.96
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] EG/WRB@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=1025.02  pnl=17.15
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] EG/ORI@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=45.57
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] EG/ORI@1h fold=fold2_roll  train=5146 test=7719  n_trades=56  sharpe=3.79  pnl=49.06
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] HAL/NOV@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=108.69  pnl=19.03
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] HAL/NOV@1h fold=fold2_roll  train=5146 test=7719  n_trades=9  sharpe=27.19  pnl=59.72
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] MET/TMHC@1h fold=fold1_roll  train=5146 test=7719  n_trades=6  sharpe=3137.54  pnl=79.09
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] MET/TMHC@1h fold=fold2_roll  train=5146 test=7719  n_trades=178  sharpe=3.13  pnl=58.11
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] PFG/STLD@1h fold=fold1_roll  train=5146 test=7719  n_trades=18  sharpe=8.81  pnl=116.27
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] PFG/STLD@1h fold=fold2_roll  train=5146 test=7719  n_trades=7  sharpe=12.81  pnl=61.11
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] PRU/AXTA@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=59.21
2026-06-30 11:03:24  INFO      WFA [rolling_cfrac_sizing] PRU/AXTA@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=15.99
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] VRT/MTZ@1h fold=fold1_roll  train=5146 test=7719  n_trades=112  sharpe=3.74  pnl=135.69
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] VRT/MTZ@1h fold=fold2_roll  train=5146 test=7719  n_trades=97  sharpe=6.59  pnl=230.67
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] MTSI/WCC@1h fold=fold1_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] MTSI/WCC@1h fold=fold2_roll  train=5146 test=7719  n_trades=126  sharpe=3.87  pnl=168.42
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] TMHC/WAL@1h fold=fold1_roll  train=5146 test=7719  n_trades=38  sharpe=12.02  pnl=177.61
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] TMHC/WAL@1h fold=fold2_roll  train=5146 test=7719  n_trades=157  sharpe=5.19  pnl=286.75
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] UMBF/FHB@1h fold=fold1_roll  train=5146 test=7719  n_trades=5  sharpe=6560.90  pnl=183.74
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] UMBF/FHB@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=845.17  pnl=198.30
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] EQR/INVH@30m fold=fold1_roll  train=932 test=1398  n_trades=107  sharpe=3.62  pnl=41.06
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] EQR/INVH@30m fold=fold2_roll  train=932 test=1398  n_trades=2  sharpe=302.86  pnl=122.82
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] CVX/OXY@3m fold=fold1_roll  train=1741 test=2613  n_trades=12  sharpe=15.27  pnl=63.47
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] CVX/OXY@3m fold=fold2_roll  train=1741 test=2613  n_trades=13  sharpe=90.87  pnl=753.35
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] KVUE/KMB@3m fold=fold1_roll  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6544.64
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] KVUE/KMB@3m fold=fold2_roll  train=1741 test=2613  n_trades=2  sharpe=600.34  pnl=902.24
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] PNC/ZION@4h fold=fold1_roll  train=1286 test=1930  n_trades=2  sharpe=2116.36  pnl=26.38
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] PNC/ZION@4h fold=fold2_roll  train=1287 test=1930  n_trades=1  sharpe=nan  pnl=11.94
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] SPY/VOO@4h fold=fold1_roll  train=1286 test=1930  n_trades=5  sharpe=1266.06  pnl=25.01
2026-06-30 11:03:25  INFO      WFA [rolling_cfrac_sizing] SPY/VOO@4h fold=fold2_roll  train=1287 test=1930  n_trades=11  sharpe=3.47  pnl=10.56
2026-06-30 11:03:26  INFO      WFA [rolling/cfrac_sizing] 1438 trades | Sharpe=1.3253 | PnL=11481.42
2026-06-30 11:03:26  INFO      
--- WFA [rolling] strategy=garch_stop ---
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] AMD/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=21  sharpe=12.19  pnl=3993.83
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] AMD/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=1479.76  pnl=1750.64
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] LNT/VTR@1h fold=fold1_roll  train=5146 test=7719  n_trades=131  sharpe=5.46  pnl=1526.36
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] LNT/VTR@1h fold=fold2_roll  train=5146 test=7719  n_trades=29  sharpe=12.27  pnl=1484.08
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] LNT/WELL@1h fold=fold1_roll  train=5146 test=7719  n_trades=45  sharpe=9.46  pnl=2002.18
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] LNT/WELL@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=13345.77  pnl=1417.89
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] AME/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=2162.48  pnl=1248.20
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] AME/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=7239.67  pnl=600.70
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] AMAT/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=68  sharpe=7.42  pnl=3878.25
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] AMAT/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=55  sharpe=2.85  pnl=920.98
2026-06-30 11:03:26  INFO      WFA [rolling_garch_stop] CMI/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=6  sharpe=220.86  pnl=2737.92
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] CMI/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=475.36
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] DAL/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=41195.21  pnl=1591.13
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] DAL/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] EG/WRB@1h fold=fold1_roll  train=5146 test=7719  n_trades=73  sharpe=4.13  pnl=1498.02
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] EG/WRB@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=1025.02  pnl=857.30
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] EG/ORI@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=651.03
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] EG/ORI@1h fold=fold2_roll  train=5146 test=7719  n_trades=56  sharpe=3.79  pnl=700.81
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] HAL/NOV@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=108.70  pnl=317.15
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] HAL/NOV@1h fold=fold2_roll  train=5146 test=7719  n_trades=9  sharpe=27.19  pnl=995.41
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] MET/TMHC@1h fold=fold1_roll  train=5146 test=7719  n_trades=6  sharpe=3137.54  pnl=1581.70
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] MET/TMHC@1h fold=fold2_roll  train=5146 test=7719  n_trades=178  sharpe=3.13  pnl=1162.16
2026-06-30 11:03:27  INFO      WFA [rolling_garch_stop] PFG/STLD@1h fold=fold1_roll  train=5146 test=7719  n_trades=18  sharpe=8.81  pnl=1057.04
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] PFG/STLD@1h fold=fold2_roll  train=5146 test=7719  n_trades=7  sharpe=12.81  pnl=555.53
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] PRU/AXTA@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=1452.99  pnl=986.85
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] PRU/AXTA@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=266.57
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] VRT/MTZ@1h fold=fold1_roll  train=5146 test=7719  n_trades=112  sharpe=3.74  pnl=1938.37
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] VRT/MTZ@1h fold=fold2_roll  train=5146 test=7719  n_trades=97  sharpe=6.59  pnl=3295.28
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] MTSI/WCC@1h fold=fold1_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] MTSI/WCC@1h fold=fold2_roll  train=5146 test=7719  n_trades=126  sharpe=3.87  pnl=2807.03
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] TMHC/WAL@1h fold=fold1_roll  train=5146 test=7719  n_trades=38  sharpe=12.02  pnl=1366.27
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] TMHC/WAL@1h fold=fold2_roll  train=5146 test=7719  n_trades=157  sharpe=5.19  pnl=2205.77
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] UMBF/FHB@1h fold=fold1_roll  train=5146 test=7719  n_trades=5  sharpe=6560.52  pnl=1148.38
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] UMBF/FHB@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=845.17  pnl=1239.40
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] EQR/INVH@30m fold=fold1_roll  train=932 test=1398  n_trades=107  sharpe=3.62  pnl=205.32
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] EQR/INVH@30m fold=fold2_roll  train=932 test=1398  n_trades=2  sharpe=302.86  pnl=614.10
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] CVX/OXY@3m fold=fold1_roll  train=1741 test=2613  n_trades=12  sharpe=15.27  pnl=154.81
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] CVX/OXY@3m fold=fold2_roll  train=1741 test=2613  n_trades=13  sharpe=90.87  pnl=1837.44
2026-06-30 11:03:28  INFO      WFA [rolling_garch_stop] KVUE/KMB@3m fold=fold1_roll  train=1741 test=2613  n_trades=19  sharpe=63.84  pnl=6678.21
2026-06-30 11:03:29  INFO      WFA [rolling_garch_stop] KVUE/KMB@3m fold=fold2_roll  train=1741 test=2613  n_trades=2  sharpe=600.34  pnl=920.66
2026-06-30 11:03:29  INFO      WFA [rolling_garch_stop] PNC/ZION@4h fold=fold1_roll  train=1286 test=1930  n_trades=2  sharpe=2117.18  pnl=239.85
2026-06-30 11:03:29  INFO      WFA [rolling_garch_stop] PNC/ZION@4h fold=fold2_roll  train=1287 test=1930  n_trades=1  sharpe=nan  pnl=108.57
2026-06-30 11:03:29  INFO      WFA [rolling_garch_stop] SPY/VOO@4h fold=fold1_roll  train=1286 test=1930  n_trades=5  sharpe=1265.80  pnl=71.45
2026-06-30 11:03:29  INFO      WFA [rolling_garch_stop] SPY/VOO@4h fold=fold2_roll  train=1287 test=1930  n_trades=11  sharpe=3.47  pnl=30.17
2026-06-30 11:03:29  INFO      WFA [rolling/garch_stop] 1438 trades | Sharpe=3.2708 | PnL=59118.14
2026-06-30 11:03:29  INFO      
--- WFA [rolling] strategy=session_edge ---
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] AMD/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=16  sharpe=13.54  pnl=3202.66
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] AMD/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=476.06  pnl=1860.97
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] LNT/VTR@1h fold=fold1_roll  train=5146 test=7719  n_trades=88  sharpe=5.45  pnl=1117.12
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] LNT/VTR@1h fold=fold2_roll  train=5146 test=7719  n_trades=22  sharpe=16.04  pnl=1482.45
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] LNT/WELL@1h fold=fold1_roll  train=5146 test=7719  n_trades=33  sharpe=12.88  pnl=2109.55
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] LNT/WELL@1h fold=fold2_roll  train=5146 test=7719  n_trades=4  sharpe=717.83  pnl=1465.03
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] AME/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=3  sharpe=263.44  pnl=1542.86
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] AME/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=642.95  pnl=637.47
2026-06-30 11:03:29  INFO      WFA [rolling_session_edge] AMAT/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=46  sharpe=10.57  pnl=4413.36
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] AMAT/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=38  sharpe=-0.30  pnl=-48.90
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] CMI/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=6  sharpe=193.90  pnl=2772.37
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] CMI/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=475.36
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] DAL/DD@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=41195.21  pnl=1591.13
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] DAL/DD@1h fold=fold2_roll  train=5146 test=7719  n_trades=0  sharpe=nan  pnl=0.00
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] EG/WRB@1h fold=fold1_roll  train=5146 test=7719  n_trades=51  sharpe=6.63  pnl=1835.95
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] EG/WRB@1h fold=fold2_roll  train=5146 test=7719  n_trades=2  sharpe=482.91  pnl=898.77
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] EG/ORI@1h fold=fold1_roll  train=5146 test=7719  n_trades=1  sharpe=nan  pnl=651.03
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] EG/ORI@1h fold=fold2_roll  train=5146 test=7719  n_trades=40  sharpe=6.77  pnl=992.36
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] HAL/NOV@1h fold=fold1_roll  train=5146 test=7719  n_trades=2  sharpe=114.01  pnl=321.21
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] HAL/NOV@1h fold=fold2_roll  train=5146 test=7719  n_trades=9  sharpe=27.54  pnl=1017.83
2026-06-30 11:03:30  INFO      WFA [rolling_session_edge] MET/TMHC@1h fold=fold1_roll  train=5146 test=7719  n_trades=5  sharpe=850.89  pnl=1385.11
2026-06-30 11:03:31  INFO      WFA [rolling_session_edge] MET/TMHC@1h fold=fold2_roll  train=5146 test=7719  n_trades=119  sharpe=6.24  pnl=1914.96
