11:45:22 INFO  === tail_dependence_universe_screen.py: does REAL TAIL dependence exist in the near-miss band (0.25<=|corr|<0.40) the linear pre-filter misses? (tf=1h) ===
11:47:14 INFO    ACN/ZBH q=0.10: lambda_L=0.20610687022900764 lambda_U=0.24242424242424243 near_miss_corr=0.254
11:47:14 INFO    PLAB/TEX q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0958904109589041 near_miss_corr=0.318
11:47:14 INFO    PEGA/TTWO q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0273972602739726 near_miss_corr=0.277
11:47:14 INFO    ACN/TWLO q=0.10: lambda_L=0.20610687022900764 lambda_U=0.05303030303030303 near_miss_corr=0.366
11:47:14 INFO    TOL/TTD q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0958904109589041 near_miss_corr=0.332
11:47:14 INFO    ACN/TTEK q=0.10: lambda_L=0.20610687022900764 lambda_U=0.10606060606060606 near_miss_corr=0.261
11:47:14 INFO    WLK/ZBRA q=0.05: lambda_L=0.16666666666666666 lambda_U=0.0684931506849315 near_miss_corr=0.372
11:47:14 INFO    FAF/TPR q=0.10: lambda_L=0.203125 lambda_U=0.20930232558139536 near_miss_corr=0.302
11:47:14 INFO    HL/LNC q=0.05: lambda_L=0.1956521739130435 lambda_U=0.2127659574468085 near_miss_corr=0.272
11:47:14 INFO    LYB/OII q=0.10: lambda_L=0.1958041958041958 lambda_U=0.22916666666666666 near_miss_corr=0.335
11:47:14 INFO    LXP/SHAK q=0.05: lambda_L=0.15714285714285714 lambda_U=0.19718309859154928 near_miss_corr=0.277
11:47:14 INFO    HLNE/IDXX q=0.05: lambda_L=0.16393442622950818 lambda_U=0.25806451612903225 near_miss_corr=0.278
11:47:14 INFO    CALX/CDNS q=0.05: lambda_L=0.16393442622950818 lambda_U=0.1935483870967742 near_miss_corr=0.287
11:47:14 INFO    GDDY/IDXX q=0.10: lambda_L=0.1897810218978102 lambda_U=0.2246376811594203 near_miss_corr=0.275
11:47:14 INFO    IRT/WU q=0.10: lambda_L=0.18571428571428572 lambda_U=0.2127659574468085 near_miss_corr=0.257
11:47:14 INFO    BROS/BRX q=0.10: lambda_L=0.19047619047619047 lambda_U=0.25984251968503935 near_miss_corr=0.294
11:47:14 INFO    BRX/GD q=0.10: lambda_L=0.19047619047619047 lambda_U=0.23622047244094488 near_miss_corr=0.317
11:47:14 INFO    LXP/SHAK q=0.10: lambda_L=0.18439716312056736 lambda_U=0.21830985915492956 near_miss_corr=0.277
11:47:14 INFO    BCC/BKR q=0.05: lambda_L=0.14925373134328357 lambda_U=0.19117647058823528 near_miss_corr=0.307
11:47:14 INFO    BKR/CARR q=0.05: lambda_L=0.14925373134328357 lambda_U=0.17647058823529413 near_miss_corr=0.369
11:47:14 INFO    CPRT/TTEK q=0.10: lambda_L=0.18518518518518517 lambda_U=0.20588235294117646 near_miss_corr=0.300
11:47:14 INFO    CDE/CDNS q=0.05: lambda_L=0.17391304347826086 lambda_U=0.2127659574468085 near_miss_corr=0.273
11:47:14 INFO    CSX/IDA q=0.10: lambda_L=0.18518518518518517 lambda_U=0.23529411764705882 near_miss_corr=0.257
11:47:14 INFO    PEG/REXR q=0.10: lambda_L=0.18181818181818182 lambda_U=0.20833333333333334 near_miss_corr=0.305
11:47:14 INFO    HST/JKHY q=0.05: lambda_L=0.14705882352941177 lambda_U=0.18840579710144928 near_miss_corr=0.289
11:47:14 INFO    FFIV/FHB q=0.05: lambda_L=0.14705882352941177 lambda_U=0.17391304347826086 near_miss_corr=0.276
11:47:14 INFO    OII/ZION q=0.10: lambda_L=0.18181818181818182 lambda_U=0.25 near_miss_corr=0.347
11:47:14 INFO    CDNS/JLL q=0.10: lambda_L=0.23333333333333334 lambda_U=0.22580645161290322 near_miss_corr=0.327
11:47:14 INFO    IQV/MSFT q=0.05: lambda_L=0.14492753623188406 lambda_U=0.17142857142857143 near_miss_corr=0.288
11:47:14 INFO    TTMI/ZBRA q=0.10: lambda_L=0.1780821917808219 lambda_U=0.22033898305084745 near_miss_corr=0.270
11:47:14 INFO    GDDY/MMS q=0.10: lambda_L=0.17985611510791366 lambda_U=0.2571428571428571 near_miss_corr=0.262
11:47:14 INFO    IDXX/MCO q=0.10: lambda_L=0.17985611510791366 lambda_U=0.21428571428571427 near_miss_corr=0.386
11:47:14 INFO    RF/ZTS q=0.05: lambda_L=0.1388888888888889 lambda_U=0.1780821917808219 near_miss_corr=0.272
11:47:14 INFO    ROK/ROL q=0.05: lambda_L=0.1388888888888889 lambda_U=0.1780821917808219 near_miss_corr=0.261
11:47:14 INFO    DOV/ETSY q=0.05: lambda_L=0.14754098360655737 lambda_U=0.2903225806451613 near_miss_corr=0.290
11:47:14 INFO    CDW/VAL q=0.10: lambda_L=0.18253968253968253 lambda_U=0.2125984251968504 near_miss_corr=0.258
11:47:14 INFO    LXP/TER q=0.10: lambda_L=0.176056338028169 lambda_U=0.23076923076923078 near_miss_corr=0.281
11:47:14 INFO    BROS/BRX q=0.05: lambda_L=0.14285714285714285 lambda_U=0.21875 near_miss_corr=0.294
11:47:14 INFO    BSX/IEX q=0.05: lambda_L=0.14285714285714285 lambda_U=0.21875 near_miss_corr=0.270
11:47:14 INFO    HST/PENG q=0.10: lambda_L=0.17647058823529413 lambda_U=0.21897810218978103 near_miss_corr=0.278
11:47:14 INFO    FHB/FOX q=0.10: lambda_L=0.17391304347826086 lambda_U=0.30935251798561153 near_miss_corr=0.276
11:47:14 INFO    TFIN/WTFC q=0.10: lambda_L=0.17006802721088435 lambda_U=0.22972972972972974 near_miss_corr=0.337
11:47:14 INFO    A/TER q=0.10: lambda_L=0.1794871794871795 lambda_U=0.2457627118644068 near_miss_corr=0.348
11:47:14 INFO    TFC/WTW q=0.10: lambda_L=0.17006802721088435 lambda_U=0.20945945945945946 near_miss_corr=0.274
11:47:14 INFO    FHB/HTH q=0.05: lambda_L=0.13432835820895522 lambda_U=0.20588235294117646 near_miss_corr=0.394
11:47:14 INFO    FHB/SAIA q=0.05: lambda_L=0.1323529411764706 lambda_U=0.17391304347826086 near_miss_corr=0.279
11:47:14 INFO    CDW/CXT q=0.10: lambda_L=0.1746031746031746 lambda_U=0.2125984251968504 near_miss_corr=0.311
11:47:14 INFO    FHB/FOX q=0.05: lambda_L=0.13043478260869565 lambda_U=0.2714285714285714 near_miss_corr=0.276
11:47:14 INFO    CPRT/LXP q=0.10: lambda_L=0.17164179104477612 lambda_U=0.2074074074074074 near_miss_corr=0.316
11:47:14 INFO    BRX/LYB q=0.10: lambda_L=0.1732283464566929 lambda_U=0.2421875 near_miss_corr=0.314
11:47:14 INFO    DEI/DOV q=0.10: lambda_L=0.18823529411764706 lambda_U=0.26744186046511625 near_miss_corr=0.394
11:47:14 INFO    TOL/UHS q=0.10: lambda_L=0.16551724137931034 lambda_U=0.2054794520547945 near_miss_corr=0.316
11:47:14 INFO    CWK/PEGA q=0.10: lambda_L=0.16666666666666666 lambda_U=0.2158273381294964 near_miss_corr=0.253
11:47:14 INFO    HLNE/IRM q=0.05: lambda_L=0.13114754098360656 lambda_U=0.1935483870967742 near_miss_corr=0.288
11:47:14 INFO    HLT/VAL q=0.10: lambda_L=0.1693548387096774 lambda_U=0.216 near_miss_corr=0.265
11:47:14 INFO    HLNE/ROKU q=0.10: lambda_L=0.1693548387096774 lambda_U=0.256 near_miss_corr=0.325
11:47:14 INFO    HLNE/ROKU q=0.05: lambda_L=0.12903225806451613 lambda_U=0.2222222222222222 near_miss_corr=0.325
11:47:14 INFO    ALLY/ANF q=0.10: lambda_L=0.16666666666666666 lambda_U=0.21052631578947367 near_miss_corr=0.339
11:47:14 INFO    BCC/CTAS q=0.10: lambda_L=0.16541353383458646 lambda_U=0.2462686567164179 near_miss_corr=0.311
11:47:14 INFO    CDW/TWLO q=0.10: lambda_L=0.16666666666666666 lambda_U=0.28346456692913385 near_miss_corr=0.334
11:47:14 INFO    LNC/PLTR q=0.10: lambda_L=0.1619718309859155 lambda_U=0.23076923076923078 near_miss_corr=0.316
11:47:14 INFO    BCC/BKR q=0.10: lambda_L=0.16296296296296298 lambda_U=0.22794117647058823 near_miss_corr=0.307
11:47:14 INFO    PAG/VAL q=0.10: lambda_L=0.16083916083916083 lambda_U=0.20833333333333334 near_miss_corr=0.259
11:47:14 INFO    HLI/JKHY q=0.10: lambda_L=0.16666666666666666 lambda_U=0.23140495867768596 near_miss_corr=0.271
11:47:14 INFO    SGI/TTEK q=0.10: lambda_L=0.1597222222222222 lambda_U=0.21379310344827587 near_miss_corr=0.309
11:47:14 INFO    ALLY/ALRM q=0.05: lambda_L=0.12121212121212122 lambda_U=0.19402985074626866 near_miss_corr=0.287
11:47:14 INFO    CSX/HLT q=0.10: lambda_L=0.1652892561983471 lambda_U=0.21311475409836064 near_miss_corr=0.389
11:47:14 INFO    ROK/ROL q=0.10: lambda_L=0.15862068965517243 lambda_U=0.2534246575342466 near_miss_corr=0.261
11:47:14 INFO    BBY/UHS q=0.05: lambda_L=0.11940298507462686 lambda_U=0.19117647058823528 near_miss_corr=0.280
11:47:14 INFO    CTAS/FHI q=0.05: lambda_L=0.11940298507462686 lambda_U=0.19117647058823528 near_miss_corr=0.266
11:47:14 INFO    DOV/ETSY q=0.10: lambda_L=0.16393442622950818 lambda_U=0.23577235772357724 near_miss_corr=0.290
11:47:14 INFO    CALX/JLL q=0.10: lambda_L=0.1935483870967742 lambda_U=0.21323529411764705 near_miss_corr=0.261
11:47:14 INFO    GD/IRM q=0.10: lambda_L=0.15942028985507245 lambda_U=0.20863309352517986 near_miss_corr=0.283
11:47:14 INFO    CSX/ZION q=0.10: lambda_L=0.15942028985507245 lambda_U=0.2446043165467626 near_miss_corr=0.388
11:47:14 INFO    FHI/OZK q=0.05: lambda_L=0.11764705882352941 lambda_U=0.17391304347826086 near_miss_corr=0.385
11:47:14 INFO    FHB/OVV q=0.05: lambda_L=0.11764705882352941 lambda_U=0.18840579710144928 near_miss_corr=0.252
11:47:14 INFO    CWST/SGI q=0.05: lambda_L=0.11594202898550725 lambda_U=0.18571428571428572 near_miss_corr=0.262
11:47:14 INFO    FHB/TEX q=0.05: lambda_L=0.11594202898550725 lambda_U=0.17142857142857143 near_miss_corr=0.381
11:47:14 INFO    FOXA/IR q=0.05: lambda_L=0.11594202898550725 lambda_U=0.17142857142857143 near_miss_corr=0.300
11:47:14 INFO    GD/IRM q=0.05: lambda_L=0.11594202898550725 lambda_U=0.17142857142857143 near_miss_corr=0.283
11:47:14 INFO    FHB/TOL q=0.05: lambda_L=0.11594202898550725 lambda_U=0.18571428571428572 near_miss_corr=0.353
11:47:14 INFO    GDDY/ZION q=0.10: lambda_L=0.15714285714285714 lambda_U=0.20567375886524822 near_miss_corr=0.292
11:47:14 INFO    A/CTAS q=0.05: lambda_L=0.034482758620689655 lambda_U=0.2033898305084746 near_miss_corr=0.321
11:47:14 INFO    A/CTAS q=0.10: lambda_L=0.11206896551724138 lambda_U=0.23076923076923078 near_miss_corr=0.321
11:47:14 INFO    A/GD q=0.10: lambda_L=0.1282051282051282 lambda_U=0.23728813559322035 near_miss_corr=0.335
11:47:14 INFO    AAL/HLI q=0.05: lambda_L=0.1111111111111111 lambda_U=0.2 near_miss_corr=0.388
11:47:14 INFO    AAL/HLNE q=0.10: lambda_L=0.09821428571428571 lambda_U=0.22123893805309736 near_miss_corr=0.371
11:47:14 INFO    ACMR/JLL q=0.05: lambda_L=0.0 lambda_U=0.18181818181818182 near_miss_corr=0.256
11:47:14 INFO    ACN/CTAS q=0.05: lambda_L=0.06153846153846154 lambda_U=0.19696969696969696 near_miss_corr=0.381
11:47:14 INFO    ACN/IR q=0.10: lambda_L=0.11538461538461539 lambda_U=0.24427480916030533 near_miss_corr=0.358
11:47:14 INFO    TOL/UHS q=0.05: lambda_L=0.06944444444444445 lambda_U=0.2054794520547945 near_miss_corr=0.316
11:47:14 INFO    A/HLNE q=0.05: lambda_L=0.07272727272727272 lambda_U=0.21428571428571427 near_miss_corr=0.321
11:47:14 INFO    A/IRT q=0.10: lambda_L=0.13675213675213677 lambda_U=0.2457627118644068 near_miss_corr=0.337
11:47:14 INFO    A/PEGA q=0.05: lambda_L=0.1206896551724138 lambda_U=0.1864406779661017 near_miss_corr=0.262
11:47:14 INFO    A/ROKU q=0.05: lambda_L=0.08620689655172414 lambda_U=0.2033898305084746 near_miss_corr=0.298
11:47:14 INFO    A/TER q=0.05: lambda_L=0.10344827586206896 lambda_U=0.1864406779661017 near_miss_corr=0.348
11:47:14 INFO    A/ZION q=0.05: lambda_L=0.10344827586206896 lambda_U=0.2542372881355932 near_miss_corr=0.376
11:47:14 INFO    A/ZION q=0.10: lambda_L=0.11965811965811966 lambda_U=0.23728813559322035 near_miss_corr=0.376
11:47:14 INFO    AA/ACN q=0.10: lambda_L=0.125 lambda_U=0.23140495867768596 near_miss_corr=0.282
11:47:14 INFO    AA/MSCI q=0.10: lambda_L=0.11666666666666667 lambda_U=0.21487603305785125 near_miss_corr=0.275
11:47:14 INFO    AA/OII q=0.05: lambda_L=0.08333333333333333 lambda_U=0.26229508196721313 near_miss_corr=0.353
11:47:14 INFO    AA/OII q=0.10: lambda_L=0.13333333333333333 lambda_U=0.24793388429752067 near_miss_corr=0.353
11:47:14 INFO    AAL/ALLE q=0.05: lambda_L=0.03333333333333333 lambda_U=0.19672131147540983 near_miss_corr=0.351
11:47:14 INFO    AAL/BROS q=0.10: lambda_L=0.10344827586206896 lambda_U=0.23931623931623933 near_miss_corr=0.340
11:47:14 INFO    A/BSX q=0.10: lambda_L=0.14035087719298245 lambda_U=0.21739130434782608 near_miss_corr=0.312
11:47:14 INFO    HLNE/ZION q=0.05: lambda_L=0.09836065573770492 lambda_U=0.24193548387096775 near_miss_corr=0.390
11:47:14 INFO    DOV/FHB q=0.05: lambda_L=0.1 lambda_U=0.19672131147540983 near_miss_corr=0.395
11:47:14 INFO    DOV/HLNE q=0.05: lambda_L=0.034482758620689655 lambda_U=0.2033898305084746 near_miss_corr=0.388
11:47:14 INFO    DOV/WTW q=0.05: lambda_L=0.1 lambda_U=0.21311475409836064 near_miss_corr=0.266
11:47:14 INFO    GDDY/GE q=0.10: lambda_L=0.12056737588652482 lambda_U=0.24647887323943662 near_miss_corr=0.288
11:47:14 INFO    GDDY/HLNE q=0.10: lambda_L=0.07317073170731707 lambda_U=0.21774193548387097 near_miss_corr=0.333
11:47:14 INFO    GDDY/HLT q=0.10: lambda_L=0.088 lambda_U=0.24603174603174602 near_miss_corr=0.365
11:47:14 INFO    GDDY/IR q=0.10: lambda_L=0.06521739130434782 lambda_U=0.22302158273381295 near_miss_corr=0.341
11:47:14 INFO    CXT/OLED q=0.05: lambda_L=0.07246376811594203 lambda_U=0.17142857142857143 near_miss_corr=0.285
11:47:14 INFO    DEI/DOV q=0.05: lambda_L=0.07142857142857142 lambda_U=0.23255813953488372 near_miss_corr=0.394
11:47:14 INFO    HLI/JKHY q=0.05: lambda_L=0.11666666666666667 lambda_U=0.21311475409836064 near_miss_corr=0.271
11:47:14 INFO    HLI/REZI q=0.10: lambda_L=0.125 lambda_U=0.21487603305785125 near_miss_corr=0.339
11:47:14 INFO    HLNE/IRM q=0.10: lambda_L=0.15447154471544716 lambda_U=0.23387096774193547 near_miss_corr=0.288
11:47:14 INFO    HLNE/JKHY q=0.05: lambda_L=0.08196721311475409 lambda_U=0.24193548387096775 near_miss_corr=0.254
11:47:14 INFO    HLNE/JLL q=0.05: lambda_L=0.06557377049180328 lambda_U=0.1935483870967742 near_miss_corr=0.359
11:47:14 INFO    IDXX/IR q=0.10: lambda_L=0.07194244604316546 lambda_U=0.22857142857142856 near_miss_corr=0.372
11:47:14 INFO    IDXX/JLL q=0.10: lambda_L=0.078125 lambda_U=0.2158273381294964 near_miss_corr=0.332
11:47:14 INFO    HLNE/ZION q=0.10: lambda_L=0.10569105691056911 lambda_U=0.22580645161290322 near_miss_corr=0.390
11:47:14 INFO    HLT/LYB q=0.10: lambda_L=0.152 lambda_U=0.21428571428571427 near_miss_corr=0.312
11:47:14 INFO    HLT/ROKU q=0.10: lambda_L=0.08 lambda_U=0.21428571428571427 near_miss_corr=0.345
11:47:14 INFO    HLT/ROL q=0.10: lambda_L=0.104 lambda_U=0.24603174603174602 near_miss_corr=0.300
11:47:14 INFO    HST/MMM q=0.10: lambda_L=0.11029411764705882 lambda_U=0.22627737226277372 near_miss_corr=0.372
11:47:14 INFO    HST/OVV q=0.05: lambda_L=0.029411764705882353 lambda_U=0.17391304347826086 near_miss_corr=0.325
11:47:14 INFO    CTAS/MMS q=0.05: lambda_L=0.07352941176470588 lambda_U=0.2028985507246377 near_miss_corr=0.304
11:47:14 INFO    CTAS/MMS q=0.10: lambda_L=0.0948905109489051 lambda_U=0.2246376811594203 near_miss_corr=0.304
11:47:14 INFO    CTAS/SFM q=0.05: lambda_L=0.058823529411764705 lambda_U=0.17391304347826086 near_miss_corr=0.254
11:47:14 INFO    CTAS/SHAK q=0.05: lambda_L=0.04411764705882353 lambda_U=0.17391304347826086 near_miss_corr=0.275
11:47:14 INFO    CTAS/SHAK q=0.10: lambda_L=0.10218978102189781 lambda_U=0.2318840579710145 near_miss_corr=0.275
11:47:14 INFO    CTAS/UL q=0.05: lambda_L=0.08695652173913043 lambda_U=0.17142857142857143 near_miss_corr=0.343
11:47:14 INFO    CTAS/ZION q=0.10: lambda_L=0.09420289855072464 lambda_U=0.20863309352517986 near_miss_corr=0.314
11:47:14 INFO    HSY/IDA q=0.05: lambda_L=0.058823529411764705 lambda_U=0.2028985507246377 near_miss_corr=0.257
11:47:14 INFO    HSY/IDA q=0.10: lambda_L=0.14705882352941177 lambda_U=0.21897810218978103 near_miss_corr=0.257
11:47:14 INFO    HSY/LW q=0.05: lambda_L=0.014705882352941176 lambda_U=0.18840579710144928 near_miss_corr=0.252
11:47:14 INFO    HTH/LNC q=0.05: lambda_L=0.08823529411764706 lambda_U=0.17391304347826086 near_miss_corr=0.276
11:47:14 INFO    HTH/TOL q=0.10: lambda_L=0.10218978102189781 lambda_U=0.2246376811594203 near_miss_corr=0.251
11:47:14 INFO    IDA/IRM q=0.10: lambda_L=0.10869565217391304 lambda_U=0.2158273381294964 near_miss_corr=0.251
11:47:14 INFO    IDA/ROL q=0.10: lambda_L=0.15217391304347827 lambda_U=0.2302158273381295 near_miss_corr=0.306
11:47:14 INFO    IDA/UL q=0.05: lambda_L=0.10144927536231885 lambda_U=0.18571428571428572 near_miss_corr=0.354
11:47:14 INFO    IDXX/IR q=0.05: lambda_L=0.043478260869565216 lambda_U=0.2 near_miss_corr=0.372
11:47:14 INFO    GDDY/PENN q=0.10: lambda_L=0.05714285714285714 lambda_U=0.2127659574468085 near_miss_corr=0.274
11:47:14 INFO    GDDY/WING q=0.10: lambda_L=0.1347517730496454 lambda_U=0.24647887323943662 near_miss_corr=0.266
11:47:14 INFO    GDDY/WTFC q=0.05: lambda_L=0.05714285714285714 lambda_U=0.2112676056338028 near_miss_corr=0.265
11:47:14 INFO    GE/JLL q=0.10: lambda_L=0.12121212121212122 lambda_U=0.22695035460992907 near_miss_corr=0.337
11:47:14 INFO    GE/REZI q=0.10: lambda_L=0.15602836879432624 lambda_U=0.2112676056338028 near_miss_corr=0.342
11:47:14 INFO    GE/ROKU q=0.10: lambda_L=0.14184397163120568 lambda_U=0.20422535211267606 near_miss_corr=0.336
11:47:14 INFO    GE/SHAK q=0.05: lambda_L=0.1 lambda_U=0.19718309859154928 near_miss_corr=0.318
11:47:14 INFO    GD/HST q=0.10: lambda_L=0.09558823529411764 lambda_U=0.21897810218978103 near_miss_corr=0.287
11:47:14 INFO    GD/IDA q=0.05: lambda_L=0.04411764705882353 lambda_U=0.18840579710144928 near_miss_corr=0.292
11:47:14 INFO    GD/IDA q=0.10: lambda_L=0.13138686131386862 lambda_U=0.2391304347826087 near_miss_corr=0.292
11:47:14 INFO    GD/IR q=0.10: lambda_L=0.11594202898550725 lambda_U=0.22302158273381295 near_miss_corr=0.382
11:47:14 INFO    CTAS/HLNE q=0.05: lambda_L=0.08333333333333333 lambda_U=0.21311475409836064 near_miss_corr=0.291
11:47:14 INFO    CTAS/HLNE q=0.10: lambda_L=0.13333333333333333 lambda_U=0.256198347107438 near_miss_corr=0.291
11:47:14 INFO    IEX/ROST q=0.10: lambda_L=0.1366906474820144 lambda_U=0.21428571428571427 near_miss_corr=0.389
11:47:14 INFO    IEX/SMG q=0.10: lambda_L=0.10144927536231885 lambda_U=0.2302158273381295 near_miss_corr=0.343
11:47:14 INFO    IDXX/OZK q=0.05: lambda_L=0.08695652173913043 lambda_U=0.17142857142857143 near_miss_corr=0.289
11:47:14 INFO    IDXX/ROKU q=0.10: lambda_L=0.1366906474820144 lambda_U=0.20714285714285716 near_miss_corr=0.274
11:47:14 INFO    IDXX/ROL q=0.05: lambda_L=0.07246376811594203 lambda_U=0.18571428571428572 near_miss_corr=0.292
11:47:14 INFO    IDXX/ROL q=0.10: lambda_L=0.07913669064748201 lambda_U=0.20714285714285716 near_miss_corr=0.292
11:47:14 INFO    IDXX/ZION q=0.10: lambda_L=0.12949640287769784 lambda_U=0.2357142857142857 near_miss_corr=0.301
11:47:14 INFO    CTAS/IDA q=0.10: lambda_L=0.14074074074074075 lambda_U=0.25735294117647056 near_miss_corr=0.287
11:47:14 INFO    CTAS/IR q=0.10: lambda_L=0.08823529411764706 lambda_U=0.25547445255474455 near_miss_corr=0.397
11:47:14 INFO    CTAS/JLL q=0.10: lambda_L=0.16393442622950818 lambda_U=0.24087591240875914 near_miss_corr=0.312
11:47:14 INFO    CTAS/MCK q=0.05: lambda_L=0.058823529411764705 lambda_U=0.2028985507246377 near_miss_corr=0.268
11:47:14 INFO    CTAS/MCK q=0.10: lambda_L=0.09558823529411764 lambda_U=0.24087591240875914 near_miss_corr=0.268
11:47:14 INFO    CSX/IRM q=0.10: lambda_L=0.09558823529411764 lambda_U=0.21897810218978103 near_miss_corr=0.294
11:47:14 INFO    CSX/LYB q=0.10: lambda_L=0.15441176470588236 lambda_U=0.23357664233576642 near_miss_corr=0.324
11:47:14 INFO    CSX/ZION q=0.05: lambda_L=0.10144927536231885 lambda_U=0.2 near_miss_corr=0.388
11:47:14 INFO    CTAS/EVR q=0.05: lambda_L=0.08955223880597014 lambda_U=0.17647058823529413 near_miss_corr=0.331
11:47:14 INFO    CTAS/EVR q=0.10: lambda_L=0.11940298507462686 lambda_U=0.21481481481481482 near_miss_corr=0.331
11:47:14 INFO    CTAS/FHB q=0.05: lambda_L=0.04477611940298507 lambda_U=0.23529411764705882 near_miss_corr=0.252
11:47:14 INFO    CTAS/FHB q=0.10: lambda_L=0.07462686567164178 lambda_U=0.24444444444444444 near_miss_corr=0.252
11:47:14 INFO    CTAS/FOX q=0.05: lambda_L=0.014925373134328358 lambda_U=0.17647058823529413 near_miss_corr=0.325
11:47:14 INFO    CTAS/FOXA q=0.05: lambda_L=0.05970149253731343 lambda_U=0.17647058823529413 near_miss_corr=0.309
11:47:14 INFO    CTAS/GD q=0.10: lambda_L=0.09558823529411764 lambda_U=0.21897810218978103 near_miss_corr=0.355
11:47:14 INFO    CTAS/GDDY q=0.05: lambda_L=0.058823529411764705 lambda_U=0.2028985507246377 near_miss_corr=0.355
11:47:14 INFO    CTAS/GDDY q=0.10: lambda_L=0.09558823529411764 lambda_U=0.24087591240875914 near_miss_corr=0.355
11:47:15 INFO    CPK/IDA q=0.05: lambda_L=0.10606060606060606 lambda_U=0.1791044776119403 near_miss_corr=0.251
11:47:15 INFO    CPK/IDA q=0.10: lambda_L=0.14285714285714285 lambda_U=0.26119402985074625 near_miss_corr=0.251
11:47:15 INFO    CPRI/MCO q=0.10: lambda_L=0.11940298507462686 lambda_U=0.2074074074074074 near_miss_corr=0.287
11:47:15 INFO    CPRI/SMG q=0.05: lambda_L=0.05970149253731343 lambda_U=0.17647058823529413 near_miss_corr=0.275
11:47:15 INFO    CPRT/HLNE q=0.05: lambda_L=0.08333333333333333 lambda_U=0.22950819672131148 near_miss_corr=0.329
11:47:15 INFO    CPRT/JLL q=0.05: lambda_L=0.03225806451612903 lambda_U=0.20588235294117646 near_miss_corr=0.341
11:47:15 INFO    CPRT/JLL q=0.10: lambda_L=0.08064516129032258 lambda_U=0.2074074074074074 near_miss_corr=0.341
11:47:15 INFO    IR/LYB q=0.10: lambda_L=0.05714285714285714 lambda_U=0.2553191489361702 near_miss_corr=0.380
11:47:15 INFO    IR/MMS q=0.10: lambda_L=0.11428571428571428 lambda_U=0.2553191489361702 near_miss_corr=0.287
11:47:15 INFO    IR/MMSI q=0.10: lambda_L=0.07857142857142857 lambda_U=0.23404255319148937 near_miss_corr=0.310
11:47:15 INFO    IR/OII q=0.10: lambda_L=0.10714285714285714 lambda_U=0.20567375886524822 near_miss_corr=0.329
11:47:15 INFO    IR/OVV q=0.05: lambda_L=0.07246376811594203 lambda_U=0.17142857142857143 near_miss_corr=0.310
11:47:15 INFO    IR/OXY q=0.10: lambda_L=0.1 lambda_U=0.2553191489361702 near_miss_corr=0.266
11:47:15 INFO    CSX/FHB q=0.10: lambda_L=0.13432835820895522 lambda_U=0.2074074074074074 near_miss_corr=0.296
11:47:15 INFO    CDW/ROST q=0.10: lambda_L=0.14285714285714285 lambda_U=0.2125984251968504 near_miss_corr=0.295
11:47:15 INFO    CDW/SMG q=0.10: lambda_L=0.09523809523809523 lambda_U=0.2440944881889764 near_miss_corr=0.278
11:47:15 INFO    CDW/TPR q=0.10: lambda_L=0.14285714285714285 lambda_U=0.2283464566929134 near_miss_corr=0.311
11:47:15 INFO    IR/ROL q=0.10: lambda_L=0.1 lambda_U=0.20567375886524822 near_miss_corr=0.296
11:47:15 INFO    IR/SM q=0.05: lambda_L=0.043478260869565216 lambda_U=0.18571428571428572 near_miss_corr=0.257
11:47:15 INFO    IR/WU q=0.10: lambda_L=0.07142857142857142 lambda_U=0.2553191489361702 near_miss_corr=0.302
11:47:15 INFO    IR/ZBH q=0.05: lambda_L=0.07246376811594203 lambda_U=0.18571428571428572 near_miss_corr=0.327
11:47:15 INFO    IRM/JLL q=0.10: lambda_L=0.15384615384615385 lambda_U=0.22142857142857142 near_miss_corr=0.367
11:47:15 INFO    IRM/MCO q=0.10: lambda_L=0.1079136690647482 lambda_U=0.2785714285714286 near_miss_corr=0.374
11:47:15 INFO    IRM/OKTA q=0.05: lambda_L=0.014285714285714285 lambda_U=0.18309859154929578 near_miss_corr=0.253
11:47:15 INFO    IRM/OZK q=0.10: lambda_L=0.10714285714285714 lambda_U=0.2198581560283688 near_miss_corr=0.323
11:47:15 INFO    IRM/ROKU q=0.10: lambda_L=0.12142857142857143 lambda_U=0.20567375886524822 near_miss_corr=0.265
11:47:15 INFO    IRM/SMG q=0.05: lambda_L=0.07246376811594203 lambda_U=0.17142857142857143 near_miss_corr=0.295
11:47:15 INFO    IRM/SMG q=0.10: lambda_L=0.1079136690647482 lambda_U=0.22857142857142856 near_miss_corr=0.295
11:47:15 INFO    GD/LXP q=0.10: lambda_L=0.12142857142857143 lambda_U=0.20567375886524822 near_miss_corr=0.304
11:47:15 INFO    GD/MSCI q=0.10: lambda_L=0.10714285714285714 lambda_U=0.2127659574468085 near_miss_corr=0.294
11:47:15 INFO    GD/TNL q=0.10: lambda_L=0.07801418439716312 lambda_U=0.22535211267605634 near_miss_corr=0.305
11:47:15 INFO    GD/TOL q=0.10: lambda_L=0.07092198581560284 lambda_U=0.21830985915492956 near_miss_corr=0.284
11:47:15 INFO    GD/WTW q=0.10: lambda_L=0.11347517730496454 lambda_U=0.21830985915492956 near_miss_corr=0.299
11:47:15 INFO    GD/ZION q=0.10: lambda_L=0.12142857142857143 lambda_U=0.2198581560283688 near_miss_corr=0.304
